	past 	perfective 	ol+du+m mu? 	ol+du+n mu? 	ol+du mu? 	ol+du+k mu? 	ol+du+nuz mu? 	ol+du+lar mu? 
# Suffix -du- (TAM1 Slot) + SubjectAgreement
		imperfective 	ol+uyor muydum? 	ol+uyor muydun? 	ol+uyor muydu? 	ol+uyor muyduk? 	ol+uyor muydunuz? 	ol+uyorlar mıydı? 
# Suffix -uyor- (TAM1 Slot) + 3rd Pl -lar-
indirect 		perfective 	ol+muş muyum? 	ol+muş musun? 	ol+muş mu? 	ol+muş muyuz? 	ol+muş musunuz? 	ol+muşlar mu? 
# Suffix -muş- (TAM1 Slot) + 3rd Pl -lar-
		aorist 	ol+ur muymuşum? 	ol+ur muymuşsun? 	ol+ur muymuş? 	ol+ur muymuşuz? 	ol+ur muymuşsunuz? 	ol+ur+lar mıymuş? 
# Suffix -ur- (TAM1 Slot) + 3rd Pl -lar-
		imperfective 	ol+uyor muymuşum? 	ol+uyor muymuşsun? 	ol+uyor muymuş? 	ol+uyor muymuşuz? 	ol+uyor muymuşsunuz? 	ol+uyorlar mıymış? 
# Suffix -uyor- (TAM1 Slot) + 3rd Pl -lar-
								
NEGATIVE DECLARATIVE								
								
direct 	nonpast 	aorist 	ol+ma+m 	ol+maz+sın 	ol+maz 	ol+ma+yız 	ol+maz+sınız 	ol+maz+lar 
# Suffix: -maz- (TAM1)

		imperfective 	ol+muyor+um 	ol+muyor+sun 	ol+muyor 	ol+muyor+uz 	ol+muyor+sunuz 	ol+muyor+lar
# Suffux: -muyor- (TAM1 Slot)
# Features: Aspect=Prog|Mood=Ind|Polarity=Neg|Polite=Infm|Tense=Pres (Example: istemiyoruz)

		prospective 	ol+mayacağım 	ol+mayacaksın 	ol+mayacak 	ol+mayacağız 	ol+mayacaksınız 	ol+mayacaklar 
	past 	perfective 	ol+madım 	ol+madın 	ol+madı 	ol+madık 	ol+madınız 	ol+madılar 
		imperfective 	ol+muyordum 	ol+muyordun 	ol+muyordu 	ol+muyorduk 	ol+muyordunuz 	ol+muyorlardı 
indirect 		perfective 	ol+mamuşum 	ol+mamuşsun 	ol+mamuş 	ol+mamuşuz 	ol+mamuşsunuz 	ol+mamuşlar 
		aorist 	ol+mazmuşım 	ol+mazmuşsın 	ol+mazmuş 	ol+mazmuşız 	ol+mazmuşsınız 	ol+mazlarmuş 
		imperfective 	ol+muyormuşum 	ol+muyormuşsun 	ol+muyormuş 	ol+muyormuşuz 	ol+muyormuşsunuz 	ol+muyorlarmuş 
								
NEGATIVE INTERROGATIVE								
								
direct 	nonpast 	aorist 	ol+maz mıyım? 	ol+maz mısın? 	ol+maz mı? 	ol+maz mıyız? 	ol+maz mısınız? 	ol+mazlar mı? 
		imperfective 	ol+muyor muyum? 	ol+muyor musun? 	ol+muyor mu? 	ol+muyor muyuz? 	ol+muyor musunuz? 	ol+muyorlar mı? 
		prospective 	ol+mayacak mıyım? 	ol+mayacak mısın? 	ol+mayacak mı? 	ol+mayacak mıyız? 	ol+mayacak mısınız? 	ol+mayacaklar mı? 
	past 	perfective 	ol+madım mı? 	ol+madın mı? 	ol+madı mı? 	ol+madık mı? 	ol+madınız mı? 	ol+madılar mı? 
		imperfective 	ol+muyor muydum? 	ol+muyor muydun? 	ol+muyor muydu? 	ol+muyor muyduk? 	ol+muyor muydunuz? 	ol+muyorlar mıydı? 
indirect 		perfective 	ol+mamuş muyum? 	ol+mamuş musun? 	ol+mamuş mu? 	ol+mamuş muyuz? 	ol+mamuş musunuz? 	ol+mamuşlar mu? 
		aorist 	ol+maz mıymuşım? 	ol+maz mıymuşsın? 	ol+maz mımuş? 	ol+maz mıymuşız? 	ol+maz mıymuşsınız? 	ol+mazlar mıymuş? 
		imperfective 	ol+muyor muymuşum? 	ol+muyor muymuşsun? 	ol+muyor muymuş? 	ol+muyor muymuşuz? 	ol+muyor muymuşsunuz? 	ol+muyorlar mıymış? 
